CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00E59B30    00A58930    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_preamplifierGain.ignore CONTROL_GUI_CCD.obj
00E59B38    00A58938    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_readoutRate.ignore CONTROL_GUI_CCD.obj
00E59B40    00A58940    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_saveData.ignore CONTROL_GUI_CCD.obj
00E59B48    00A58948    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_seqNr.ignore CONTROL_GUI_CCD.obj
00E59B50    00A58950    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_serialNo.ignore CONTROL_GUI_CCD.obj
00E59B58    00A58958    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_shiftSpeed.ignore CONTROL_GUI_CCD.obj
00E59B60    00A58960    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_shutter.ignore CONTROL_GUI_CCD.obj
00E59B68    00A58968    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_temperature.ignore CONTROL_GUI_CCD.obj
00E59B70    00A58970    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_time.ignore CONTROL_GUI_CCD.obj
00E59B78    00A58978    EXTERN    __UP_var_UIR_File.ignore                    CONTROL_GUI_CCD.obj
00E59B80    00A58980    EXTERN    __UP_var_UIR_common.ignore                  CONTROL_GUI_EditPoints.obj
00E59B88    00A58988    EXTERN    __UP_var_WFM_ADDR_calibrationParametersDefault.ignore CONTROL_DataStructure.obj
00E59B90    00A58990    EXTERN    __UP_var_WFM_ADDR_trajParametersDefault.ignore CONTROL_DataStructure.obj
00E59BA0    00A589A0    EXTERN    __UP_var_WFM_STEP_TYPE_STR.ignore           CONTROL_GUI_EditPoints.obj
00E59BC0    00A589C0    EXTERN    __UP_var_WFM_controls.ignore                CONTROL_GUI_EditPoints.obj
00E59BF8    00A589F8    EXTERN    __UP_var_colors.ignore                      CONTROL_GUI_Simulate.obj
00E59C00    00A58A00    EXTERN    __UP_var_config.ignore                      CONTROL_CalculateOutput.obj
00E59C10    00A58A10    EXTERN    __UP_var_globalAnalogVoltages.ignore        CONTROL_GUI_DigitalBlocks.obj
00E59C18    00A58A18    EXTERN    __UP_var_globalDigitalValues.ignore         CONTROL_GUI_DigitalBlocks.obj
00E59C20    00A58A20    EXTERN    __UP_var_img.ignore                         CONTROL_HARDWARE_adwin.obj
00E59C30    00A58A30    EXTERN    __UP_var_imgPos.ignore                      CONTROL_HARDWARE_adwin.obj
00E59C40    00A58A40    EXTERN    __UP_var_imgWfm.ignore                      CONTROL_HARDWARE_adwin.obj
00E59C50    00A58A50    EXTERN    __UP_var_imgWfmPos.ignore                   CONTROL_HARDWARE_adwin.obj
00FB8000    00BB3A00    STATIC    _?__func@?1??GetAnalysisErrorString@@9@9 cvidemoa.bli
00FB8004    00BB3A00    STATIC    _?__func@?1??Mean@@9@9                      cvidemoa.bli
00FB8008    00BB3A00    STATIC    _?__func@?1??NonLinearFitWithMaxIters@@9@9 cvidemoa.bli
00FB800C    00BB3A00    STATIC    _?__func@?1??StdDev@@9@9                    cvidemoa.bli
00FB8010    00BB3A00    STATIC    _DeactivateActCtxPtr                        cvidemoa.bli
00FB8014    00BB3A00    STATIC    _ActivateActCtxPtr                          cvidemoa.bli
00FB8018    00BB3A00    STATIC    _QueryActCtxWPtr                            cvidemoa.bli
00FB801C    00BB3A00    STATIC    _GetModuleHandleExAPtr                      cvidemoa.bli
00FB8020    00BB3A00    STATIC    _?dll@?1??__load_dll_if_needed@@9@9         cvidemoa.bli
00FB8024    00BB3A00    STATIC    _InetPop3GetMessageInfo_Ptr                 cvintwrk.lib
00FB8028    00BB3A04    STATIC    _InetPop3GetMessageSize_Ptr                 cvintwrk.lib
00FB802C    00BB3A08    STATIC    _InetPop3Close_Ptr                          cvintwrk.lib
00FB8030    00BB3A0C    STATIC    _InetFTPAutoRetrieve_Ptr                    cvintwrk.lib
00FB8034    00BB3A10    STATIC    _InetFTPDelete_Ptr                          cvintwrk.lib
00FB8038    00BB3A14    STATIC    _InetPop3GetMessage_Ptr                     cvintwrk.lib
00FB803C    00BB3A18    STATIC    _InetFTPClose_Ptr                           cvintwrk.lib
00FB8040    00BB3A1C    STATIC    _InetPing_Ptr                               cvintwrk.lib
00FB8044    00BB3A20    STATIC    _InetPop3DeleteMessage_Ptr                  cvintwrk.lib
00FB8048    00BB3A24    STATIC    _InetFTPRemoveDir_Ptr                       cvintwrk.lib
00FB804C    00BB3A28    STATIC    _InetFTPChangeDir_Ptr                       cvintwrk.lib
00FB8050    00BB3A2C    STATIC    _InetFTPRetrieveFile_Ptr                    cvintwrk.lib
00FB8054    00BB3A30    STATIC    _InetTelnetOpen_Ptr                         cvintwrk.lib
00FB8058    00BB3A34    STATIC    _QueryActCtxWPtr                            cvintwrk.lib
00FB805C    00BB3A38    STATIC    _InetFTPAutoSend_Ptr                        cvintwrk.lib
00FB8060    00BB3A3C    STATIC    _InetTelnetWrite_Ptr                        cvintwrk.lib
00FB8064    00BB3A40    STATIC    _InetFTPLogin_Ptr                           cvintwrk.lib
00FB8068    00BB3A44    STATIC    _InetPop3GetNumMessages_Ptr                 cvintwrk.lib
00FB806C    00BB3A48    STATIC    _InetFTPSendData_Ptr                        cvintwrk.lib
00FB8070    00BB3A4C    STATIC    _InetFTPMakeDir_Ptr                         cvintwrk.lib
00FB8074    00BB3A50    STATIC    _InetTelnetRead_Ptr                         cvintwrk.lib
00FB8078    00BB3A54    STATIC    _InetTelnetRunScript_Ptr                    cvintwrk.lib
00FB807C    00BB3A58    STATIC    _InetTelnetReadUntil_Ptr                    cvintwrk.lib
00FB8080    00BB3A5C    STATIC    _InetPop3ParseMessageHeader_Ptr             cvintwrk.lib
00FB8084    00BB3A60    STATIC    _InetFTPRename_Ptr                          cvintwrk.lib
00FB8088    00BB3A64    STATIC    _InetLaunchDefaultWebBrowser_Ptr            cvintwrk.lib
00FB808C    00BB3A68    STATIC    _InetFTPCommand_Ptr                         cvintwrk.lib
00FB8090    00BB3A6C    STATIC    _InetFTPReceiveData_Ptr                     cvintwrk.lib
00FB8094    00BB3A70    STATIC    _InetFTPGetDirList_Ptr                      cvintwrk.lib
00FB8098    00BB3A74    STATIC    _InetPop3Open_Ptr                           cvintwrk.lib
00FB809C    00BB3A78    STATIC    _GetModuleHandleExAPtr                      cvintwrk.lib
00FB80A0    00BB3A7C    STATIC    _InetFreeMemory_Ptr                         cvintwrk.lib
00FB80A4    00BB3A80    STATIC    _ActivateActCtxPtr                          cvintwrk.lib
00FB80A8    00BB3A84    STATIC    _DeactivateActCtxPtr                        cvintwrk.lib
00FB80AC    00BB3A88    STATIC    _InetFTPSendFile_Ptr                        cvintwrk.lib
00FB80B0    00BB3A8C    STATIC    _InetGetErrorMessage_Ptr                    cvintwrk.lib
00FB80B4    00BB3A90    STATIC    _InetResolveHostname_Ptr                    cvintwrk.lib
00FB80B8    00BB3A94    STATIC    _InetFTPSetPassiveMode_Ptr                  cvintwrk.lib
00FB80BC    00BB3A98    STATIC    _InetFTPLoginEx_Ptr                         cvintwrk.lib
00FB80C0    00BB3A9C    STATIC    _InetSendMail_Ptr                           cvintwrk.lib
00FB80C4    00BB3AA0    STATIC    _InetTelnetClose_Ptr                        cvintwrk.lib
00FB80C8    00BB3AA4    STATIC    _InetFTPGetDir_Ptr                          cvintwrk.lib
00FB80CC    00BB3AA8    STATIC    _gDLLHandle                                 cvintwrk.lib
00FB80D0    00BB3AAC    STATIC    _gDLLLoaded                                 cvintwrk.lib
00FB80D4    00BB3AB0    STATIC    $SG17267                                    cvintwrk.lib
00FB80D8    00BB3A03    STATIC    _DS_Update_Ptr                              dataskt.lib
00FB80DC    00BB3A03    STATIC    _DS_GetDataType_Ptr                         dataskt.lib
00FB80E0    00BB3A03    STATIC    _DS_GetPollingQueueBytesUtilization_Ptr     dataskt.lib
00FB80E4    00BB3A03    STATIC    _DS_GetPollingQueueSizeInBytes_Ptr          dataskt.lib
00FB80E8    00BB3A03    STATIC    _DS_GetAttrType_Ptr                         dataskt.lib
00FB80EC    00BB3A03    STATIC    _DS_SelectURL_Ptr                           dataskt.lib
00FB80F0    00BB3A03    STATIC    _DS_GetAttrValue_Ptr                        dataskt.lib
00FB80F4    00BB3A03    STATIC    _DS_OpenEx_Ptr                              dataskt.lib
00FB80F8    00BB3A03    STATIC    _DS_CloseConnection_Ptr                     dataskt.lib
00FB80FC    00BB3A03    STATIC    _DS_GetLastError_Ptr                        dataskt.lib
00FB8100    00BB3A03    STATIC    _DS_GetAttrNames_Ptr                        dataskt.lib
00FB8104    00BB3A03    STATIC    _DS_OpenConnection_Ptr                      dataskt.lib
00FB8108    00BB3A03    STATIC    _QueryActCtxWPtr                            dataskt.lib
00FB810C    00BB3A03    STATIC    _DS_GetActualURL_Ptr                        dataskt.lib
00FB8110    00BB3A03    STATIC    _DS_GetAttrHandle_Ptr                       dataskt.lib
00FB8114    00BB3A03    STATIC    _DS_FreeMemory_Ptr                          dataskt.lib
00FB8118    00BB3A03    STATIC    _DS_GetPollingQueueSizeInPackets_Ptr        dataskt.lib
00FB811C    00BB3A03    STATIC    _DS_ControlLocalServer_Ptr                  dataskt.lib
00FB8120    00BB3A03    STATIC    _DS_DeleteAttr_Ptr                          dataskt.lib
00FB8124    00BB3A03    STATIC    _DS_SetDataValue_Ptr                        dataskt.lib
00FB8128    00BB3A03    STATIC    _DS_CreateAttrHandle_Ptr                    dataskt.lib
00FB812C    00BB3A03    STATIC    _GetModuleHandleExAPtr                      dataskt.lib
00FB8130    00BB3A03    STATIC    _DS_GetDataUpdated_Ptr                      dataskt.lib
00FB8134    00BB3A03    STATIC    _ActivateActCtxPtr                          dataskt.lib
00FB8138    00BB3A03    STATIC    _DeactivateActCtxPtr                        dataskt.lib
00FB813C    00BB3A03    STATIC    _DS_SetPollingQueueSizeInBytes_Ptr          dataskt.lib
00FB8140    00BB3A03    STATIC    _DS_IsConnected_Ptr                         dataskt.lib
00FB8144    00BB3A03    STATIC    _DS_GetStatus_Ptr                           dataskt.lib
00FB8148    00BB3A03    STATIC    _DS_DiscardObjHandle_Ptr                    dataskt.lib
00FB814C    00BB3A03    STATIC    _DS_GetLastMessage_Ptr                      dataskt.lib
