CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004FD560    000FC960    EXTERN    _SetRandomSeed@4                            toolbox.obj
004FD5C0    000FC9C0    EXTERN    _PositiveInfinity@0                         toolbox.obj
004FD600    000FCA00    EXTERN    _NegativeInfinity@0                         toolbox.obj
004FD640    000FCA40    EXTERN    _NotANumber@0                               toolbox.obj
004FD680    000FCA80    EXTERN    _IsNotANumber@8                             toolbox.obj
004FD6F0    000FCAF0    EXTERN    _IsInfinity@8                               toolbox.obj
004FD780    000FCB80    EXTERN    _IsFinite@8                                 toolbox.obj
004FD7A0    000FCBA0    EXTERN    _ConvertArrayType@20                        toolbox.obj
004FD950    000FCD50    EXTERN    _ShowHtmlHelp@12                            toolbox.obj
004FDA00    000FCE00    STATIC    _IsolationAwareLoadLibraryA@4               toolbox.obj
004FDF60    000FD360    EXTERN    _GetCVIBitmapFromHIcon@8                    toolbox.obj
004FE1E0    000FD5E0    EXTERN    _NetworkVariablePopup@4                     toolbox.obj
004FF710    000FEB10    STATIC    _CNVBrowserAddMachineCallback               toolbox.obj
004FF8D0    000FECD0    STATIC    _CNVBrowserRemoveMachineCallback            toolbox.obj
004FFA30    000FEE30    STATIC    _CNVBrowserPanelCallback                    toolbox.obj
004FFA60    000FEE60    STATIC    _CNVBrowserTreeCallback                     toolbox.obj
004FFC70    000FF070    STATIC    _CNVBrowserOKCallback                       toolbox.obj
004FFCC0    000FF0C0    STATIC    _CNVBrowserCancelCallback                   toolbox.obj
004FFCF0    000FF0F0    EXTERN    _BinSearch@20                               toolbox.obj
004FFDB0    000FF1B0    EXTERN    _SwapBlock@12                               toolbox.obj
004FFE50    000FF250    EXTERN    _DelayWithEventProcessing@8                 toolbox.obj
004FFE80    000FF280    EXTERN    _GetFileCLibTime@8                          toolbox.obj
004FFF80    000FF380    EXTERN    _SetBOLE@4                                  toolbox.obj
004FFFB0    000FF3B0    EXTERN    _InternationalFileTime@12                   toolbox.obj
00500060    000FF460    EXTERN    _InternationalFileDate@12                   toolbox.obj
00500110    000FF510    EXTERN    _InternationalTime@8                        toolbox.obj
005001B0    000FF5B0    EXTERN    _InternationalDate@8                        toolbox.obj
00500250    000FF650    EXTERN    _StrDup@4                                   toolbox.obj
005002A0    000FF6A0    EXTERN    _AppendString@12                            toolbox.obj
005003E0    000FF7E0    EXTERN    _AddStringPrefix@12                         toolbox.obj
005004B0    000FF8B0    EXTERN    _AddStringQuotes@4                          toolbox.obj
00500510    000FF910    EXTERN    _StrDupWithoutSurrWhiteSpace@4              toolbox.obj
005005E0    000FF9E0    EXTERN    _SkipWhiteSpace@4                           toolbox.obj
00500630    000FFA30    EXTERN    _SkipNonWhiteSpace@4                        toolbox.obj
00500690    000FFA90    EXTERN    _HasNonWhiteSpace@4                         toolbox.obj
005006E0    000FFAE0    EXTERN    _StringCopyMax@12                           toolbox.obj
005007C0    000FFBC0    EXTERN    _StringInsert@12                            toolbox.obj
005008F0    000FFCF0    EXTERN    _StrICmp@8                                  toolbox.obj
00500910    000FFD10    EXTERN    _StrNICmp@12                                toolbox.obj
00500940    000FFD40    EXTERN    _RemoveSurroundingWhiteSpace@4              toolbox.obj
00500A10    000FFE10    EXTERN    _StrICmpWithoutSurrWhiteSpace@8             toolbox.obj
00500BC0    000FFFC0    EXTERN    _SpliceCommaSeparatedList@12                toolbox.obj
00500D80    00100180    EXTERN    _StrToInt@8                                 toolbox.obj
00500DE0    001001E0    STATIC    _ConvertNumStrToUint@16                     toolbox.obj
00500FB0    001003B0    EXTERN    _StrToUInt@8                                toolbox.obj
00501000    00100400    EXTERN    _StrToLongLong@8                            toolbox.obj
00501080    00100480    EXTERN    _StrToULongLong@8                           toolbox.obj
005010E0    001004E0    EXTERN    _BinStrToUInt@8                             toolbox.obj
00501140    00100540    EXTERN    _UIntToBinStr@8                             toolbox.obj
005011D0    001005D0    EXTERN    _ULongLongToBinStr@12                       toolbox.obj
00501270    00100670    EXTERN    _BinStrToULongLong@8                        toolbox.obj
00501300    00100700    EXTERN    _TransposeData@16                           toolbox.obj
00501680    00100A80    EXTERN    _GetDataTypeSize@4                          toolbox.obj
00501710    00100B10    EXTERN    _HeapSort@16                                toolbox.obj
00501920    00100D20    EXTERN    _InsertionSort@16                           toolbox.obj
005019D0    00100DD0    EXTERN    _StartPCSound@4                             toolbox.obj
00501A60    00100E60    EXTERN    _StopPCSound@0                              toolbox.obj
00501A90    00100E90    EXTERN    _NewHandle@4                                toolbox.obj
00501B60    00100F60    EXTERN    _DisposeHandle@4                            toolbox.obj
00501BA0    00100FA0    EXTERN    _GetHandleSize@4                            toolbox.obj
00501C10    00101010    EXTERN    _SetHandleSize@8                            toolbox.obj
00501D00    00101100    EXTERN    _Lookup3_hashlittle                         toolbox.obj
00502120    00101520    EXTERN    _HashTableCreate@20                         toolbox.obj
00502320    00101720    STATIC    _StrcmpWrapper                              toolbox.obj
00502330    00101730    STATIC    _HashTableDeallocate                        toolbox.obj
00502420    00101820    EXTERN    _HashTableDispose@4                         toolbox.obj
00502460    00101860    EXTERN    _HashTableInsertItem@12                     toolbox.obj
005026A0    00101AA0    STATIC    _HashTableInsertNodeInTable                 toolbox.obj
00502750    00101B50    STATIC    _HashTableGetItemInternal                   toolbox.obj
00502820    00101C20    EXTERN    _HashTableGetItem@16                        toolbox.obj
00502920    00101D20    EXTERN    _HashTableFindItem@12                       toolbox.obj
005029E0    00101DE0    EXTERN    _HashTableRemoveItem@16                     toolbox.obj
00502B50    00101F50    EXTERN    _HashTableClear@4                           toolbox.obj
00502C60    00102060    EXTERN    _HashTableIteratorCreate@8                  toolbox.obj
00502E80    00102280    EXTERN    _HashTableIteratorGetItem@24                toolbox.obj
00502FB0    001023B0    EXTERN    _HashTableIteratorAdvance@8                 toolbox.obj
00503130    00102530    EXTERN    _HashTableIteratorDispose@8                 toolbox.obj
005031A0    001025A0    EXTERN    _HashTableGetAttribute@12                   toolbox.obj
005032A0    001026A0    EXTERN    _HashTableSetAttribute                      toolbox.obj
00503430    00102830    STATIC    _HashTableResize                            toolbox.obj
005035A0    001029A0    EXTERN    _HashTablePrint                             toolbox.obj
00503780    00102B80    EXTERN    _ListCompact@4                              toolbox.obj
00503800    00102C00    EXTERN    _ListCreate@4                               toolbox.obj
005038B0    00102CB0    EXTERN    _ListSetAllocationPolicy@12                 toolbox.obj
005038E0    00102CE0    EXTERN    _ListDispose@4                              toolbox.obj
00503920    00102D20    EXTERN    _ListDisposePtrList@4                       toolbox.obj
005039B0    00102DB0    EXTERN    _ListNumItems@4                             toolbox.obj
005039D0    00102DD0    EXTERN    _ListGetPtrToItem@8                         toolbox.obj
00503A20    00102E20    EXTERN    _ListClear@4                                toolbox.obj
00503A40    00102E40    EXTERN    _ListCopy@4                                 toolbox.obj
00503BC0    00102FC0    EXTERN    _ListAppend@8                               toolbox.obj
00503CA0    001030A0    EXTERN    _ListInsertItem@12                          toolbox.obj
00503CD0    001030D0    EXTERN    _ListInsertItems@16                         toolbox.obj
00503E20    00103220    STATIC    _ExpandListSpace@8                          toolbox.obj
00503F10    00103310    EXTERN    _ListEqual@8                                toolbox.obj
00503F80    00103380    EXTERN    _ListReplaceItem@12                         toolbox.obj
00503FF0    001033F0    EXTERN    _ListReplaceItems@16                        toolbox.obj
00504070    00103470    EXTERN    _ListRemoveItem@12                          toolbox.obj
00504110    00103510    EXTERN    _ListRemoveItems@16                         toolbox.obj
005041E0    001035E0    EXTERN    _ListGetItem@12                             toolbox.obj
00504250    00103650    EXTERN    _ListGetItems@16                            toolbox.obj
005042D0    001036D0    EXTERN    _ListGetDataPtr@4                           toolbox.obj
005042F0    001036F0    EXTERN    _ListApplyToEach@16                         toolbox.obj
005043F0    001037F0    EXTERN    _ListApplyToEachEx@16                       toolbox.obj
00504510    00103910    EXTERN    _ListGetItemSize@4                          toolbox.obj
00504530    00103930    EXTERN    _ListRemoveDuplicates@8                     toolbox.obj
005046B0    00103AB0    EXTERN    _ListFindItem@16                            toolbox.obj
005046F0    00103AF0    EXTERN    _ListFindItemInRange@20                     toolbox.obj
00504800    00103C00    EXTERN    ___CVIToolboxValidateList@4                 toolbox.obj
00504820    00103C20    EXTERN    _ShortCompare                               toolbox.obj
00504840    00103C40    EXTERN    _IntCompare                                 toolbox.obj
00504860    00103C60    EXTERN    _FloatCompare                               toolbox.obj
005048A0    00103CA0    EXTERN    _DoubleCompare                              toolbox.obj
005048E0    00103CE0    EXTERN    _CStringCompare                             toolbox.obj
00504910    00103D10    EXTERN    _CStringNoCaseCompare                       toolbox.obj
00504940    00103D40    EXTERN    _ListBinSearch@12                           toolbox.obj
00504A30    00103E30    EXTERN    _ListIsSorted@8                             toolbox.obj
00504AE0    00103EE0    EXTERN    _ListQuickSort@8                            toolbox.obj
00504F20    00104320    EXTERN    _ListHeapSort@8                             toolbox.obj
00504F70    00104370    EXTERN    _ListInsertionSort@8                        toolbox.obj
00505050    00104450    EXTERN    _ListInsertInOrder@12                       toolbox.obj
00505180    00104580    EXTERN    _ListPreAllocate@8                          toolbox.obj
005051D0    001045D0    EXTERN    _OutputIntegerItem                          toolbox.obj
00505200    00104600    EXTERN    _OutputDoubleItem                           toolbox.obj
00505230    00104630    EXTERN    _OutputShortItem                            toolbox.obj
00505260    00104660    EXTERN    _OutputStringItem                           toolbox.obj
00505290    00104690    EXTERN    _OutputList@28                              toolbox.obj
005054F0    001048F0    EXTERN    _AttributeMaxAndMin                         toolbox.obj
005055A0    001049A0    EXTERN    _GetIntListFromParmInfo@12                  toolbox.obj
005056E0    00104AE0    EXTERN    _AttrMaxAndMinForList@28                    toolbox.obj
005058E0    00104CE0    EXTERN    _GetCtrlBoundRectAttribute@16               toolbox.obj
005059D0    00104DD0    EXTERN    _LocalizeNumberString@4                     toolbox.obj
00505A30    00104E30    EXTERN    _DelocalizeNumberString@4                   toolbox.obj
00505AA0    00104EA0    EXTERN    _SetCtrlToolTipAttribute                    toolbox.obj
005061B0    001055B0    EXTERN    _GetChainedCallbackData@16                  toolbox.obj
005062B0    001056B0    STATIC    _CtrlToolTip_Dispose                        toolbox.obj
00506430    00105830    STATIC    _CtrlToolTip_Show                           toolbox.obj
00506930    00105D30    EXTERN    _GetCtrlToolTipAttribute@16                 toolbox.obj
005069D0    00105DD0    EXTERN    _SetAttributeForCtrls                       toolbox.obj
00506A60    00105E60    EXTERN    _SetAttributeForList@16                     toolbox.obj
00506B30    00105F30    EXTERN    _PutLabelOnLeft@12                          toolbox.obj
00506C00    00106000    EXTERN    _BuildIntegerList                           toolbox.obj
00506C40    00106040    EXTERN    _AppendToIntegerList                        toolbox.obj
00506CD0    001060D0    EXTERN    _ListInsertAfterItem@16                     toolbox.obj
00506D30    00106130    EXTERN    _ListInsertBeforeItem@16                    toolbox.obj
00506D90    00106190    EXTERN    _PutLabelsOnLeftForList@12                  toolbox.obj
00506E60    00106260    EXTERN    _PutLabelsOnLeft                            toolbox.obj
00506EF0    001062F0    EXTERN    _SetCtrlBoundRectAttribute@16               toolbox.obj
00506FE0    001063E0    EXTERN    _DistributeCtrlsInList@24                   toolbox.obj
00507210    00106610    EXTERN    _DistributeCtrls                            toolbox.obj
005072B0    001066B0    EXTERN    _SetCommonDialogShortcutKeys@16             toolbox.obj
00507340    00106740    EXTERN    _SetAttributeToExtremeForList@16            toolbox.obj
005073D0    001067D0    EXTERN    _SetCtrlsToAttributeExtreme                 toolbox.obj
005074B0    001068B0    EXTERN    _Pi@0                                       toolbox.obj
005074C0    001068C0    EXTERN    _TwoPi@0                                    toolbox.obj
005074D0    001068D0    EXTERN    _HalfPi@0                                   toolbox.obj
005074E0    001068E0    EXTERN    _ThreeHalvesPi@0                            toolbox.obj
005074F0    001068F0    EXTERN    _ReciprocalOfPi@0                           toolbox.obj
00507500    00106900    EXTERN    _LnOfPi@0                                   toolbox.obj
00507510    00106910    EXTERN    _Log10OfPi@0                                toolbox.obj
00507520    00106920    EXTERN    _Euler@0                                    toolbox.obj
00507530    00106930    EXTERN    _ReciprocalOfEuler@0                        toolbox.obj
00507540    00106940    EXTERN    _Log10OfEuler@0                             toolbox.obj
00507550    00106950    EXTERN    _Ln10@0                                     toolbox.obj
00507560    00106960    EXTERN    _Ln2@0                                      toolbox.obj
00507570    00106970    EXTERN    _PlanckConstant@0                           toolbox.obj
00507580    00106980    EXTERN    _ElementaryCharge@0                         toolbox.obj
00507590    00106990    EXTERN    _SpeedOfLight@0                             toolbox.obj
005075A0    001069A0    EXTERN    _GravitationalConstant@0                    toolbox.obj
005075B0    001069B0    EXTERN    _AvogadroConstant@0                         toolbox.obj
005075C0    001069C0    EXTERN    _RydbergConstant@0                          toolbox.obj
005075D0    001069D0    EXTERN    _MolarGasConstant@0                         toolbox.obj
005075E0    001069E0    EXTERN    _DegToRad@8                                 toolbox.obj
005075F0    001069F0    EXTERN    _RadToDeg@8                                 toolbox.obj
00507600    00106A00    EXTERN    _CelsiusToKelvin@8                          toolbox.obj
00507610    00106A10    EXTERN    _KelvinToCelsius@8                          toolbox.obj
00507620    00106A20    EXTERN    _CelsiusToFahrenheit@8                      toolbox.obj
00507640    00106A40    EXTERN    _FahrenheitToCelsius@8                      toolbox.obj
00507660    00106A60    EXTERN    _MetersToFeet@8                             toolbox.obj
00507670    00106A70    EXTERN    _FeetToMeters@8                             toolbox.obj
00507680    00106A80    EXTERN    _KilometersToMiles@8                        toolbox.obj
00507690    00106A90    EXTERN    _MilesToKilometers@8                        toolbox.obj
005076A0    00106AA0    EXTERN    _KilogramsToPounds@8                        toolbox.obj
005076B0    00106AB0    EXTERN    _PoundsToKilograms@8                        toolbox.obj
005076C0    00106AC0    EXTERN    _LitersToGallons@8                          toolbox.obj
005076D0    00106AD0    EXTERN    _GallonsToLiters@8                          toolbox.obj
005076E0    00106AE0    EXTERN    _PostDelayedCall@16                         toolbox.obj
00507A10    00106E10    EXTERN    _ColorChangePopup@20                        toolbox.obj
00508550    00107950    STATIC    _ColorListCallback                          toolbox.obj
005085C0    001079C0    STATIC    _ColorNumericCallback                       toolbox.obj
005086E0    00107AE0    EXTERN    _GetNumericAttributeAsType@20               toolbox.obj
00508B60    00107F60    EXTERN    _MoveBehind@12                              toolbox.obj
00508BF0    00107FF0    EXTERN    _MoveInFront@12                             toolbox.obj
00508C80    00108080    EXTERN    _PlaceAfter@12                              toolbox.obj
00508D10    00108110    EXTERN    _PlaceBefore@12                             toolbox.obj
00508DA0    001081A0    EXTERN    _PositionCtrlRelativeToCtrl@32              toolbox.obj
00509110    00108510    EXTERN    _SetCtrlRightPosition@12                    toolbox.obj
00509170    00108570    EXTERN    _CenterCtrl@24                              toolbox.obj
00509290    00108690    EXTERN    _SizeRingCtrlToText@8                       toolbox.obj
00509610    00108A10    EXTERN    _ConformCtrlBitmapToPanel@28                toolbox.obj
00509760    00108B60    STATIC    _ConformOneCtrlBitmapToPanel@28             toolbox.obj
005098D0    00108CD0    EXTERN    _DiscardProgressDialog@4                    toolbox.obj
00509950    00108D50    EXTERN    _UpdateProgressDialog@12                    toolbox.obj
00509A20    00108E20    EXTERN    _CreateProgressDialog@20                    toolbox.obj
00509F40    00109340    STATIC    _ProgressCancelCallback                     toolbox.obj
00509F60    00109360    EXTERN    _GetCtrlValLimited@20                       toolbox.obj
0050A410    00109810    EXTERN    _GetCtrlAttributeLimited@24                 toolbox.obj
0050A980    00109D80    EXTERN    _GetTreeCellAttributeLimited@32             toolbox.obj
0050AEC0    0010A2C0    EXTERN    _GetTreeItemAttributeLimited@28             toolbox.obj
0050AF40    0010A340    EXTERN    _GetValueFromIndexLimited@24                toolbox.obj
0050B080    0010A480    EXTERN    _GetTreeColumnAttributeLimited@28           toolbox.obj
0050B5C0    0010A9C0    EXTERN    _GetTableCellValLimited@28                  toolbox.obj
0050B610    0010AA10    EXTERN    _GetTableCellAttributeLimited@32            toolbox.obj
0050BBA0    0010AFA0    EXTERN    _GetTableCellRingValueFromIndexLimited@32 toolbox.obj
0050BD10    0010B110    EXTERN    _GetTableRowAttributeLimited@28             toolbox.obj
0050C250    0010B650    EXTERN    _GetTableColumnAttributeLimited@28          toolbox.obj
0050C790    0010BB90    EXTERN    _GetLabelFromIndexLimited@24                toolbox.obj
0050C8D0    0010BCD0    EXTERN    _GetTabPageAttributeLimited@28              toolbox.obj
0050CE10    0010C210    EXTERN    _GetAnnotationAttributeLimited@28           toolbox.obj
0050D350    0010C750    EXTERN    _GetPanelAttributeLimited@20                toolbox.obj
0050D870    0010CC70    EXTERN    _GetMenuBarAttributeLimited@24              toolbox.obj
0050DDA0    0010D1A0    EXTERN    _GetFileWritability@8                       toolbox.obj
0050DE60    0010D260    EXTERN    _CreateAndOpenTemporaryFile@24              toolbox.obj
0050E000    0010D400    EXTERN    _RemoveFileIfExists@4                       toolbox.obj
0050E030    0010D430    EXTERN    _DeleteAndRename@8                          toolbox.obj
0050E0A0    0010D4A0    EXTERN    _FileExists@8                               toolbox.obj
0050E120    0010D520    EXTERN    _BinaryFileSize@8                           toolbox.obj
0050E1B0    0010D5B0    EXTERN    _FindBytesInFile@20                         toolbox.obj
0050E330    0010D730    EXTERN    _ReadStringFromBinaryFile@20                toolbox.obj
0050E580    0010D980    EXTERN    _ReadLineFromBinaryFile@20                  toolbox.obj
0050E660    0010DA60    EXTERN    _WriteByteToFile@12                         toolbox.obj
0050E6F0    0010DAF0    EXTERN    _SkipDriveName@4                            toolbox.obj
0050E750    0010DB50    EXTERN    _IsAbsolutePath@4                           toolbox.obj
0050E7E0    0010DBE0    EXTERN    _WriteStringToFile@8                        toolbox.obj
0050E8C0    0010DCC0    EXTERN    _SaveBitmapToFile@8                         toolbox.obj
0050ECD0    0010E0D0    EXTERN    _SaveCtrlDisplayToFile@24                   toolbox.obj
0050ED50    0010E150    EXTERN    _SavePanelDisplayToFile@36                  toolbox.obj
0050EDE0    0010E1E0    EXTERN    _ChangeFileNameExtension@12                 toolbox.obj
0050EE80    0010E280    EXTERN    _FindFileDotPosition@4                      toolbox.obj
0050EF10    0010E310    EXTERN    _ChangeBaseFileName@12                      toolbox.obj
